-- Merging decision tree log ---
manifest
ADDED from /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/android/app/src/main/AndroidManifest.xml:1:1-26:12
MERGED from /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/android/app/src/main/AndroidManifest.xml:1:1-26:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.19.0] /Users/jaysadaniya/.gradle/caches/transforms-3/ab7cb8087bcaebe64a89e4a169585d49/transformed/jetified-exoplayer-decoder-2.19.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-container:2.19.0] /Users/jaysadaniya/.gradle/caches/transforms-3/0af1da28b9bcb75d70eb4aecd49795dc/transformed/jetified-exoplayer-container-2.19.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.0] /Users/jaysadaniya/.gradle/caches/transforms-3/475362aa6fc732ea309b9ce7364faa8c/transformed/jetified-exoplayer-common-2.19.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/jaysadaniya/.gradle/caches/transforms-3/d17fca5b1b0d22b515622a6a93e1073c/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/jaysadaniya/.gradle/caches/transforms-3/5173f0248438543b67bb7d0409ded694/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/jaysadaniya/.gradle/caches/transforms-3/fd709e7618d5144f286076e4d3bb629f/transformed/exifinterface-1.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:monitor:1.4.0] /Users/jaysadaniya/.gradle/caches/transforms-3/07d7e12489baacd825421496a198c96a/transformed/monitor-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/jaysadaniya/.gradle/caches/transforms-3/8f7ba330046eab3238059172cd4eba31/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.jakewharton.timber:timber:5.0.1] /Users/jaysadaniya/.gradle/caches/transforms-3/0cc80aba2cc6cb9677dc3bb9a9d7fe4f/transformed/jetified-timber-5.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/jaysadaniya/.gradle/caches/transforms-3/650a4f59513035821e6047882422d643/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/jaysadaniya/.gradle/caches/transforms-3/5d5d493815345d938d5912e534bb7e44/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:2.6.0] /Users/jaysadaniya/.gradle/caches/transforms-3/7aec3c127dd04285fce13e8f7a17edc8/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.multidex:multidex:2.0.1] /Users/jaysadaniya/.gradle/caches/transforms-3/3c2b201abd1a1587647fe3c9b7cab6b8/transformed/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
INJECTED from /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/android/app/src/debug/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/android/app/src/debug/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/android/app/src/debug/AndroidManifest.xml:2:1-13:12
	package
		INJECTED from /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/android/app/src/main/AndroidManifest.xml:1:1-26:12
		INJECTED from /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/android/app/src/main/AndroidManifest.xml:1:1-26:12
		INJECTED from /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/android/app/src/debug/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/android/app/src/main/AndroidManifest.xml:1:1-26:12
		INJECTED from /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/android/app/src/main/AndroidManifest.xml:3:3-65
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/jaysadaniya/.gradle/caches/transforms-3/f2d2139389380be80b3e62a1fbb18569/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/jaysadaniya/.gradle/caches/transforms-3/f2d2139389380be80b3e62a1fbb18569/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:15:5-67
MERGED from [:react-native-firebase_auth] /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_auth] /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:lottie-react-native] /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/node_modules/lottie-react-native/src/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:lottie-react-native] /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/node_modules/lottie-react-native/src/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:21.2.0] /Users/jaysadaniya/.gradle/caches/transforms-3/80ea199b65c5260be223fb8af0c803aa/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:21.2.0] /Users/jaysadaniya/.gradle/caches/transforms-3/80ea199b65c5260be223fb8af0c803aa/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/jaysadaniya/.gradle/caches/transforms-3/cd32ead7862d0deb5a2224aa0cdc0c99/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/jaysadaniya/.gradle/caches/transforms-3/cd32ead7862d0deb5a2224aa0cdc0c99/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
	android:name
		ADDED from /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/android/app/src/main/AndroidManifest.xml:3:20-62
application
ADDED from /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/android/app/src/main/AndroidManifest.xml:5:3-25:17
MERGED from /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/android/app/src/main/AndroidManifest.xml:5:3-25:17
MERGED from /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/android/app/src/main/AndroidManifest.xml:5:3-25:17
MERGED from [:react-native-community_datetimepicker] /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-20
MERGED from [:react-native-community_datetimepicker] /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-20
MERGED from [:react-native-firebase_app] /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-30:19
MERGED from [:react-native-firebase_app] /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-30:19
MERGED from [:react-native-track-player] /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/node_modules/react-native-track-player/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-25:19
MERGED from [:react-native-track-player] /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/node_modules/react-native-track-player/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-25:19
MERGED from [com.facebook.react:react-android:0.71.3] /Users/jaysadaniya/.gradle/caches/transforms-3/9904edb4cc9c2044225610d04a79743f/transformed/jetified-react-android-0.71.3-debug/AndroidManifest.xml:9:5-20
MERGED from [com.facebook.react:react-android:0.71.3] /Users/jaysadaniya/.gradle/caches/transforms-3/9904edb4cc9c2044225610d04a79743f/transformed/jetified-react-android-0.71.3-debug/AndroidManifest.xml:9:5-20
MERGED from [com.facebook.soloader:soloader:0.10.4] /Users/jaysadaniya/.gradle/caches/transforms-3/4747b3decd0f360b61f46e7d8b8ae03b/transformed/jetified-soloader-0.10.4/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.4] /Users/jaysadaniya/.gradle/caches/transforms-3/4747b3decd0f360b61f46e7d8b8ae03b/transformed/jetified-soloader-0.10.4/AndroidManifest.xml:11:5-20
MERGED from [androidx.test:runner:1.4.0] /Users/jaysadaniya/.gradle/caches/transforms-3/624cbd87a682e4296769fb4d160ab870/transformed/runner-1.4.0/AndroidManifest.xml:30:5-20
MERGED from [androidx.test:runner:1.4.0] /Users/jaysadaniya/.gradle/caches/transforms-3/624cbd87a682e4296769fb4d160ab870/transformed/runner-1.4.0/AndroidManifest.xml:30:5-20
MERGED from [com.airbnb.android:lottie:5.1.1] /Users/jaysadaniya/.gradle/caches/transforms-3/c4204d38e835211e83e2757a8edd9c33/transformed/jetified-lottie-5.1.1/AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:5.1.1] /Users/jaysadaniya/.gradle/caches/transforms-3/c4204d38e835211e83e2757a8edd9c33/transformed/jetified-lottie-5.1.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.material:material:1.6.1] /Users/jaysadaniya/.gradle/caches/transforms-3/bf8936f1f1a5d58072cf9f297c1fb483/transformed/material-1.6.1/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.6.1] /Users/jaysadaniya/.gradle/caches/transforms-3/bf8936f1f1a5d58072cf9f297c1fb483/transformed/material-1.6.1/AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/jaysadaniya/.gradle/caches/transforms-3/22bb882ee87c37578e14de438877ca91/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/jaysadaniya/.gradle/caches/transforms-3/22bb882ee87c37578e14de438877ca91/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/jaysadaniya/.gradle/caches/transforms-3/190044a2753ebdab00505523e55de869/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/jaysadaniya/.gradle/caches/transforms-3/190044a2753ebdab00505523e55de869/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.5.1] /Users/jaysadaniya/.gradle/caches/transforms-3/ce9c5f63e4a94346e4785ed7c53e08b4/transformed/jetified-lifecycle-process-2.5.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.5.1] /Users/jaysadaniya/.gradle/caches/transforms-3/ce9c5f63e4a94346e4785ed7c53e08b4/transformed/jetified-lifecycle-process-2.5.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/jaysadaniya/.gradle/caches/transforms-3/533d836ab89d9f42ea15e9c23f83a136/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/jaysadaniya/.gradle/caches/transforms-3/533d836ab89d9f42ea15e9c23f83a136/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.gms:play-services-auth:20.5.0] /Users/jaysadaniya/.gradle/caches/transforms-3/587672d03e39ced1eb7fc33a827df9a4/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.5.0] /Users/jaysadaniya/.gradle/caches/transforms-3/587672d03e39ced1eb7fc33a827df9a4/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-auth:21.2.0] /Users/jaysadaniya/.gradle/caches/transforms-3/80ea199b65c5260be223fb8af0c803aa/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:21.2.0] /Users/jaysadaniya/.gradle/caches/transforms-3/80ea199b65c5260be223fb8af0c803aa/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/jaysadaniya/.gradle/caches/transforms-3/cd32ead7862d0deb5a2224aa0cdc0c99/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/jaysadaniya/.gradle/caches/transforms-3/cd32ead7862d0deb5a2224aa0cdc0c99/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/jaysadaniya/.gradle/caches/transforms-3/dc61fab3e1758a29879181aac8c58d9e/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/jaysadaniya/.gradle/caches/transforms-3/dc61fab3e1758a29879181aac8c58d9e/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/jaysadaniya/.gradle/caches/transforms-3/ac7b91a0cc72a8c16f641c50f8ab3974/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/jaysadaniya/.gradle/caches/transforms-3/ac7b91a0cc72a8c16f641c50f8ab3974/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/jaysadaniya/.gradle/caches/transforms-3/1befe31ec23e216396d9b12195d614b6/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/jaysadaniya/.gradle/caches/transforms-3/1befe31ec23e216396d9b12195d614b6/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/jaysadaniya/.gradle/caches/transforms-3/bb7f47e0de5396323d5017537741e060/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/jaysadaniya/.gradle/caches/transforms-3/bb7f47e0de5396323d5017537741e060/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/jaysadaniya/.gradle/caches/transforms-3/b1f0fbb2efe8fe3be234193dd49bd930/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/jaysadaniya/.gradle/caches/transforms-3/b1f0fbb2efe8fe3be234193dd49bd930/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/jaysadaniya/.gradle/caches/transforms-3/049b42b37ba2471b2a549896b0e7c3d7/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/jaysadaniya/.gradle/caches/transforms-3/049b42b37ba2471b2a549896b0e7c3d7/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.recaptcha:recaptcha:18.0.1] /Users/jaysadaniya/.gradle/caches/transforms-3/6ef8a45a5b8ba550126430a374522c77/transformed/jetified-recaptcha-18.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.recaptcha:recaptcha:18.0.1] /Users/jaysadaniya/.gradle/caches/transforms-3/6ef8a45a5b8ba550126430a374522c77/transformed/jetified-recaptcha-18.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.play:integrity:1.0.1] /Users/jaysadaniya/.gradle/caches/transforms-3/6741849de542f682626339406a41d553/transformed/jetified-integrity-1.0.1/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.0.1] /Users/jaysadaniya/.gradle/caches/transforms-3/6741849de542f682626339406a41d553/transformed/jetified-integrity-1.0.1/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/jaysadaniya/.gradle/caches/transforms-3/991f9c0c7de5e9688cba67568ebd9683/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/jaysadaniya/.gradle/caches/transforms-3/991f9c0c7de5e9688cba67568ebd9683/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/jaysadaniya/.gradle/caches/transforms-3/2268c2549546c20716617df447afa24e/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/jaysadaniya/.gradle/caches/transforms-3/2268c2549546c20716617df447afa24e/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.9.0] /Users/jaysadaniya/.gradle/caches/transforms-3/3c8a416abadbead796976306b25db525/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] /Users/jaysadaniya/.gradle/caches/transforms-3/3c8a416abadbead796976306b25db525/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/jaysadaniya/.gradle/caches/transforms-3/9f00a137ce7e1589eeb333210dd5a856/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/jaysadaniya/.gradle/caches/transforms-3/9f00a137ce7e1589eeb333210dd5a856/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.jakewharton.timber:timber:5.0.1] /Users/jaysadaniya/.gradle/caches/transforms-3/0cc80aba2cc6cb9677dc3bb9a9d7fe4f/transformed/jetified-timber-5.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:5.0.1] /Users/jaysadaniya/.gradle/caches/transforms-3/0cc80aba2cc6cb9677dc3bb9a9d7fe4f/transformed/jetified-timber-5.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/jaysadaniya/.gradle/caches/transforms-3/5d5d493815345d938d5912e534bb7e44/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/jaysadaniya/.gradle/caches/transforms-3/5d5d493815345d938d5912e534bb7e44/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] /Users/jaysadaniya/.gradle/caches/transforms-3/3c8a416abadbead796976306b25db525/transformed/core-1.9.0/AndroidManifest.xml:28:18-86
	android:label
		ADDED from /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/android/app/src/main/AndroidManifest.xml:7:5-37
		ADDED from /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/android/app/src/main/AndroidManifest.xml:7:5-37
	tools:ignore
		ADDED from /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/android/app/src/debug/AndroidManifest.xml:10:9-48
	android:roundIcon
		ADDED from /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/android/app/src/main/AndroidManifest.xml:9:5-50
		ADDED from /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/android/app/src/main/AndroidManifest.xml:9:5-50
	tools:targetApi
		ADDED from /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/android/app/src/debug/AndroidManifest.xml:9:9-29
	android:icon
		ADDED from /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/android/app/src/main/AndroidManifest.xml:8:5-39
		ADDED from /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/android/app/src/main/AndroidManifest.xml:8:5-39
	android:allowBackup
		ADDED from /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/android/app/src/main/AndroidManifest.xml:10:5-32
		ADDED from /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/android/app/src/main/AndroidManifest.xml:10:5-32
	android:theme
		ADDED from /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/android/app/src/main/AndroidManifest.xml:12:5-36
		ADDED from /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/android/app/src/main/AndroidManifest.xml:12:5-36
	android:usesCleartextTraffic
		ADDED from /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/android/app/src/main/AndroidManifest.xml:11:5-40
	android:name
		ADDED from /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/android/app/src/main/AndroidManifest.xml:6:5-36
		ADDED from /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/android/app/src/main/AndroidManifest.xml:6:5-36
activity#com.gilfoyle.MainActivity
ADDED from /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/android/app/src/main/AndroidManifest.xml:13:5-24:16
	android:label
		ADDED from /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/android/app/src/main/AndroidManifest.xml:15:7-39
	android:launchMode
		ADDED from /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/android/app/src/main/AndroidManifest.xml:17:7-38
	android:windowSoftInputMode
		ADDED from /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/android/app/src/main/AndroidManifest.xml:18:7-49
	android:exported
		ADDED from /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/android/app/src/main/AndroidManifest.xml:19:7-30
	android:configChanges
		ADDED from /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/android/app/src/main/AndroidManifest.xml:16:7-116
	android:name
		ADDED from /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/android/app/src/main/AndroidManifest.xml:14:7-35
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/android/app/src/main/AndroidManifest.xml:20:7-23:23
action#android.intent.action.MAIN
ADDED from /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/android/app/src/main/AndroidManifest.xml:21:9-61
	android:name
		ADDED from /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/android/app/src/main/AndroidManifest.xml:21:17-58
category#android.intent.category.LAUNCHER
ADDED from /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/android/app/src/main/AndroidManifest.xml:22:9-69
	android:name
		ADDED from /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/android/app/src/main/AndroidManifest.xml:22:19-66
uses-sdk
INJECTED from /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/android/app/src/main/AndroidManifest.xml
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] /Users/jaysadaniya/.gradle/caches/transforms-3/779af85e0571a461ca2eaed1c830c6b6/transformed/jetified-flipper-network-plugin-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] /Users/jaysadaniya/.gradle/caches/transforms-3/779af85e0571a461ca2eaed1c830c6b6/transformed/jetified-flipper-network-plugin-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] /Users/jaysadaniya/.gradle/caches/transforms-3/a901c4d159fb160f29facb54b890f0bd/transformed/jetified-flipper-fresco-plugin-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] /Users/jaysadaniya/.gradle/caches/transforms-3/a901c4d159fb160f29facb54b890f0bd/transformed/jetified-flipper-fresco-plugin-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/jaysadaniya/.gradle/caches/transforms-3/f2d2139389380be80b3e62a1fbb18569/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/jaysadaniya/.gradle/caches/transforms-3/f2d2139389380be80b3e62a1fbb18569/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [:react-native-vector-icons] /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:invertase_react-native-apple-authentication] /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/node_modules/@invertase/react-native-apple-authentication/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:invertase_react-native-apple-authentication] /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/node_modules/@invertase/react-native-apple-authentication/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
